# VSTO document execution allowlist
# Format:
#   key|templateFileName
#
# Notes:
# - Only documents that passed VBA parity testing should be added.
# - Keep one entry per line.
# - Lines starting with # are comments.
#
# Example:
# sample-key|sample-template.docx
01|01_案件メモ_標準.docx
02|02_事務伝票.docx
03|03_to 顧客.docx
04|04_準備書面.docx
05|05_証拠説明書.docx
06|06_送付書_標準.docx
07|07_期日請書.docx
08|08_委任契約書.docx
11|11_to 裁判所.docx
12|12_to 相手1.docx
13|13_to 相手1代理人.docx
14|14_to 相手2.docx
15|15_to 相手2代理人.docx
16|16_to 相手3.docx
17|17_to 相手3代理人.docx
18|18_to 相手4.docx
20|20_to 相手5.docx
21|21_to 相手5代理人.docx
22|22_to 相手6.docx
23|23_to 相手6代理人.docx
24|24_to 相手7.docx
25|25_to 相手7代理人.docx
26|26_to 相手8.docx
28|28_to 相手9.docx
29|29_to 相手9代理人.docx
30|30_to 相手10.docx
31|31_to 相手10代理人.docx
